"","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010"
"Portugal",907.284818013509,498.510695139567,556.509892781576,533.465016682943,707.084111531576,660.542352040609,758.196169535319,621.471556345622,925.3837890625,731.205982208252,1104.78982416789,620.826075236003,569.531902313232,517.152043660482,701.627168019613,561.952563603719,700.201769510905,1085.18285369873,1028.68273417155,521.852667490641,664.936021169027,837.364433288574,774.361624399821,742.389828999837,758.432364145915,486.377607345581,477.532137552897,844.156613667806,574.924519856771,705.921314239502,747.359313964844,1015.17246500651
"Spain",682.847981882619,461.208240215595,411.830144022847,511.975491869581,442.825407761794,550.347130744012,517.031398731274,532.938821813562,688.837983519166,562.182842548077,818.642038198618,482.631741366544,514.062850952148,511.490557660113,497.452111212762,401.943300184313,470.958448808272,886.861094715831,787.486591716389,432.672486692994,477.632741907141,568.282447731102,624.630430619795,597.763276823274,644.34764115889,606.405680897472,431.648479755108,659.496841262985,610.967065832117,689.472495948875,664.426301725618,908.453992235792
"Italy",805.406992059005,729.78955078125,617.835580926192,862.512929815995,637.891948499178,756.855915270354,731.943536055715,729.024266293174,659.691981265419,713.748824270148,593.177136872944,736.719000565378,733.946680972451,739.660875822368,745.24758750514,585.208695261102,658.192633377878,950.778603001645,683.574951171875,589.427406712582,636.785657380757,582.367107190584,510.882741827714,651.387965152138,825.749174419202,838.903513055099,775.004860325863,784.046813964844,649.079236482319,639.439170435855,899.806868703742,866.570913214433
"Greece",980.777894861558,891.169320499196,867.046235926011,872.444729075712,744.629699707031,769.156869327321,745.072002635283,802.656745461857,904.87398035386,789.197705437155,543.083758185891,692.634684843176,852.800865622128,596.391468721278,694.097498276654,833.539627972771,792.143783569336,954.100025850184,762.875450583065,852.660542207606,866.349859798656,586.605452593635,778.03419045841,991.161554673139,927.480879839729,791.23221543256,880.37404497932,751.984509636374,703.568732766544,683.072890337776,1033.79816212374,905.165304744945
"Albania",1201.42883300781,1073.11401367188,977.611694335938,1029.44494628906,834.594909667969,822.195373535156,864.081604003906,926.589904785156,1054.90502929688,809.095520019531,619.778625488281,846.015014648438,939.989868164062,724.239501953125,828.125366210938,995.831298828125,1017.52191162109,1162.49865722656,856.784301757812,1033.08239746094,1120.20263671875,694.099975585938,867.2099609375,1187.71423339844,1098.548828125,982.622131347656,1094.44616699219,924.316101074219,880.277893066406,829.339294433594,1313.26403808594,1190.00183105469
"Turkey",652.989487949388,614.1327398391,729.540679931641,524.151730359891,625.73999287659,518.424502021823,573.676278779001,586.114520316516,710.804768615987,755.143429974973,454.557191989123,467.036428146032,628.273507518686,562.012849221498,548.903759448559,635.413806733631,609.571657783541,686.741727622556,644.889841715495,670.217923118955,505.751732235863,549.632964823669,660.144875398446,612.14127657011,670.713627802861,578.746229295607,591.119679372548,599.14118594215,569.587011824439,470.819216839679,785.146356359705,698.074171850692
"Armenia",471.029586791992,405.950523376465,540.696380615234,545.780883789062,402.559143066406,425.029151916504,429.417488098145,520.057243347168,497.410011291504,546.356925964355,346.798767089844,385.997184753418,462.881355285645,527.474540710449,572.43684387207,576.944030761719,426.403450012207,434.968841552734,435.220611572266,407.625549316406,406.297019958496,364.523727416992,375.411987304688,501.204627990723,532.101173400879,505.800186157227,443.657531738281,570.394500732422,540.754776000977,473.306655883789,585.056991577148,569.138565063477
"Azerbaijan",506.330243791853,544.969473702567,575.644557407924,722.910426548549,405.173945835658,534.902709960938,453.576102120536,521.423474993025,518.250754220145,564.151109967913,398.671840122768,453.816920689174,491.533530099051,570.295580182757,603.789280482701,547.388863699777,444.461879185268,442.363638741629,492.88077218192,457.93949672154,444.528577532087,500.469560895647,436.574009486607,529.082445417132,575.262071881975,553.259660993304,434.773018973214,536.77938406808,483.501438685826,482.847896030971,539.843043736049,496.002711704799
"Turkmenistan",269.143189586293,252.110213678533,333.044227183949,204.339727783203,156.677909157493,226.657655195756,187.903876842152,206.067947110263,243.56191073331,248.724241499467,185.857125854492,177.679442249645,208.486076771129,243.404895574396,245.029046630859,215.598871404474,146.83825933283,180.23153963956,220.95869029652,228.659705699574,237.298080721768,194.811995350231,178.971720192649,264.515446333452,306.451255104759,293.717655806108,238.326005415483,197.53584317294,216.929736328125,142.494536243786,258.930484286222,182.407539506392
"Iran (Islamic Republic of)",319.262085372595,317.549634096434,298.129630150555,388.162684461196,258.47130984025,279.313973666953,233.685496590978,357.254385557106,268.451497674846,312.790881301002,254.248724505198,220.101021197202,340.457886153845,383.800475854668,358.584612619963,335.095155249397,305.283900048235,349.747763283819,322.813815768674,300.117258524723,276.901230489607,247.944029156253,217.915417582011,286.802835093985,304.150955721629,339.70664308397,280.495069037238,311.486986860097,265.400842721514,188.284490942097,301.626158021337,190.212429122101
"Tunisia",309.715503498659,282.999630168333,168.850209187653,383.690277358233,202.38940688311,324.052391957428,213.785155862065,331.587985281217,223.89048340361,230.208276134426,195.226301160909,411.811668783931,272.935930930962,301.105834185067,199.470052169541,208.65239120742,309.101965952728,297.825451091184,283.103580022262,236.739643290891,296.451937788624,199.902339482712,174.603793903933,237.581766936739,402.703935526185,299.124139947406,261.327301025391,299.1564631058,305.843108872236,213.759271136785,365.672459877143,272.700034577968
"Syrian Arab Republic",352.927366700891,405.897699225439,415.549635168624,360.699476059169,339.709639666832,315.202747919788,311.798730092506,373.952549346506,424.063604276474,501.56805566239,218.599560985826,236.16960008177,400.056897829657,366.641179960068,336.159929249385,447.38241326319,282.26826393441,442.588120760983,382.770671269665,316.738409800072,204.450334522822,311.18129657066,362.361659428845,343.4973142441,427.618419908497,355.392789030728,289.774427649093,350.448657728221,316.830764247947,240.937231298995,362.205466388023,262.865712623074
"Iraq",227.379589058502,280.366513837848,267.20040048075,345.263226782369,209.697230288857,243.365594518115,244.962267736245,320.576670105694,311.224311917846,301.567989282441,203.532992625097,162.567078774435,244.645053997374,299.215406897472,332.477856641624,345.980128684239,240.13537271957,281.263244495057,284.006067733319,251.040007697211,181.265284621925,221.648350676598,206.102193642778,267.652119865194,275.920727824607,256.307470221268,229.804255836888,284.298350016276,187.319353560955,148.000697464971,194.518960785448,150.147328493888
"Algeria",121.66267398139,122.68510947272,76.0995104825385,122.120052281941,56.7162037686767,89.294963425565,95.9854462659248,120.657897490207,89.7377294691924,99.5268143849952,81.3455895592119,121.790738486798,109.79391956775,101.874881202929,101.916598872604,111.768539631478,99.7978400894415,138.476309344033,112.943791264686,78.5745410339855,112.621939946558,68.9926757689948,63.595041070029,91.9030507992361,124.692964743231,120.988433339885,109.220601019458,116.690446136154,100.740227450834,123.189281625168,139.203952506324,116.807432475491
"Morocco",339.386299570655,261.701699566689,161.177457773002,306.678785239056,209.886770406346,227.63176887658,275.630497294626,263.036670174568,334.463603997686,295.881680822676,388.195460811542,246.460237831067,299.924761924015,211.941256772181,262.691061906754,213.6856586432,261.796526671975,529.946042006183,348.197487800744,199.544052950136,258.641469918998,229.168270669925,208.433288525624,318.908546544944,343.175624725925,252.649913326191,207.288662661413,297.606621420308,234.366083716131,341.644543933261,366.989399272165,445.713088503309
"Cyprus",582.204193115234,543.570617675781,797.263641357422,460.450714111328,606.013458251953,585.329956054688,557.148345947266,491.544097900391,648.590545654297,750.919006347656,440.197937011719,378.584396362305,686.936309814453,550.533569335938,370.727005004883,682.353302001953,421.339950561523,585.871643066406,563.080368041992,530.825897216797,392.543502807617,612.290161132812,685.092346191406,554.623443603516,582.162719726562,562.562438964844,455.512008666992,497.092987060547,506.155944824219,350.805206298828,752.675109863281,464.033599853516
"Lebanon",421.492706298828,498.049407958984,452.259796142578,415.492614746094,409.076202392578,411.796600341797,306.252410888672,400.988098144531,414.665802001953,499.109405517578,242.952713012695,258.245483398438,515.929016113281,481.899291992188,292.003509521484,531.791076660156,257.733306884766,413.675109863281,470.417907714844,328.398895263672,205.378601074219,365.105102539062,349.601898193359,429.765594482422,537.87841796875,394.081604003906,379.51318359375,374.770599365234,348.885009765625,265.792083740234,421.0703125,265.870697021484
"Jordan",185.617075892857,202.796381923131,95.9866446358817,194.51729561942,145.606378827776,121.419438389369,150.958757237026,172.157763671875,149.029807390486,231.643806675502,102.60171421596,122.239625767299,207.932266453334,192.996831839425,110.861583818708,221.862770298549,84.5602571759905,137.827892194475,173.450979614258,115.639559936523,70.9181769234794,127.002886962891,161.968924386161,173.324669538225,150.16043788365,134.658131190709,112.54558694022,127.588454546247,117.809049333845,93.5425907679967,115.542118617467,118.940969412667
"Libyan Arab Jamahiriya",63.3929474099639,70.0737070867858,74.6837732085923,78.3323975359728,62.7919235705522,60.7462268674434,54.1462244955215,74.3630048619511,47.6588792897723,64.2906884711406,37.5416347831236,61.0596112615969,78.8326625323739,39.7312667478765,53.331992587664,74.6041945862488,71.3777878074678,43.6088711699052,49.931687419588,53.3990330905882,42.8369104503173,53.8997927155793,48.1538260356222,46.8337119739068,42.9980178250476,37.3139066577159,65.0843573540399,71.6214617956713,52.4816644776694,57.6577230407502,46.7925874656429,37.5573646751959
"Israel",225.26021030971,253.648764474051,152.172653198242,231.806265694754,210.388087681362,168.694453648158,187.800284249442,241.864985874721,188.94928414481,287.668400355748,158.584932599749,161.862439836775,295.781398228237,281.758501325335,153.535637991769,311.881216866629,127.336356026786,190.475019182478,240.994903564453,160.560389927455,107.089771815709,209.908412388393,203.925323486328,244.398572649275,229.292236328125,207.087772914342,177.606087820871,192.617688860212,171.832855224609,147.478177751814,169.980133056641,151.663412911551
"Palestine",236.76579284668,262.163787841797,111.659797668457,215.213806152344,201.468002319336,145.000091552734,189.53059387207,209.24299621582,165.175994873047,285.373107910156,136.962295532227,153.591995239258,279.218597412109,267.917083740234,125.847801208496,279.080505371094,97.839599609375,170.716003417969,219.878402709961,141.811904907227,87.7495040893555,157.277496337891,211.778503417969,229.326599121094,184.443206787109,169.86100769043,151.627502441406,164.420806884766,148.17790222168,123.938194274902,146.05110168457,145.369995117188
"Saudi Arabia",127.485947903969,110.927980143046,105.895279578339,186.210511315984,116.879448669763,89.7294329842218,120.096904602325,121.226264159113,87.8581110618097,94.0151444030323,126.162019532018,60.7205352700872,77.8742632275863,110.046093582592,139.392930734758,85.2810078504274,140.265089210675,131.048655261582,156.55098854998,99.897607216046,66.5364798676196,66.0717843789848,67.7994818371834,78.8491348705703,87.7101462549443,84.1434401244568,105.512993129209,83.6881863889077,53.8526109105391,52.9069618623034,66.5337114347828,61.40024563906
"Egypt",29.1315359595072,32.6844616278759,24.9412538122736,29.298276516614,32.6847561340964,21.7926865256294,29.9070041100623,26.9414835608467,27.2181932491492,39.6186666752093,24.2626970790697,21.2403635109327,44.0895517992051,32.4169279845709,28.7418199790775,50.2939188243276,21.7690543150375,27.1013206671615,36.2487366825178,33.5125220585923,19.2232809517924,39.3133544653489,24.8721635311183,29.436407170243,30.4125145909207,26.2318018472326,29.0323168734161,24.3194679835225,28.5390764178492,27.3234526656609,29.0927064945685,24.1920335711037
"Kuwait",126.399502754211,137.62317276001,145.972855567932,228.288064956665,93.2899904251099,141.357936859131,123.835984230042,189.209506988525,132.095611572266,163.619701385498,197.562616348267,99.959436416626,223.670127868652,230.355401992798,254.63868522644,217.16895866394,261.964744567871,225.507863998413,255.76037979126,203.232048034668,193.323652267456,190.232433319092,135.562103271484,149.45609664917,131.578538894653,189.2822265625,223.986944198608,167.128650665283,120.923289299011,75.3944511413574,133.933602333069,45.259937286377
"Western Sahara",100.177134236982,51.4093063108383,56.8716269052157,32.3431121457008,33.9508667812553,39.8576566429548,52.9455779085877,66.9287187309675,108.302033332086,78.7267794660343,96.7506758166898,59.7844245254353,91.5497206411054,27.8815019053798,81.911565021802,54.268557312668,75.3193251497002,84.323549783358,45.8802426245905,58.5660281847882,72.6517155965169,41.1190181034867,24.3002808376025,64.3644694666709,97.9696482996787,59.4557968467794,96.9312928722751,81.8602477042906,46.711577938449,54.3228119265649,79.2832620887346,78.5046402305685
"Mauritania",129.864259454939,110.880032836066,126.279065757328,85.0601425886154,67.3147756152683,84.2518456617991,101.41950190862,115.130925549401,115.428789573246,122.618610514535,141.758988730113,75.7290095594194,87.6733644697401,113.25825712151,138.064512909783,141.525424893697,146.27848643197,105.930457501941,97.8504763709174,100.813174703386,150.302543258667,115.018184894986,100.348462424013,89.1146447552575,166.065713924832,109.373443577025,144.833911493089,124.25745912128,99.5688833740022,133.992293760512,151.03924325837,183.820794423421
"Qatar",100.455602010091,88.8679377237956,53.4608662923177,257.633865356445,111.793935139974,66.4297358194987,43.879332224528,102.445597330729,71.6756006876628,157.07706451416,128.040194193522,81.2139650980632,98.0356636047363,163.083727518717,155.71662902832,80.9385325113932,269.590118408203,148.200004577637,224.97407023112,107.314534505208,97.3562367757161,116.100803375244,45.1576334635417,94.3410339355469,157.427070617676,117.528966267904,116.236498514811,149.109764099121,70.6820678710938,60.5049336751302,105.387435913086,44.2925669352214
"Oman",77.569098437274,53.630500793457,52.5443904311569,157.551616456774,195.381805278637,28.1392640007867,24.9109996513084,79.0337768837258,105.641938032927,105.961164615772,127.320377067283,102.833320405748,60.7029274481314,137.531063680296,75.6629933251275,77.9439268995214,152.672913021512,139.926328941628,189.207362775449,81.5662954118517,67.075277434455,59.7952482788651,36.4856398547137,81.5007299847073,83.2504097267433,87.2912668298792,101.666570345561,100.446877161662,124.532334857517,66.2737213240729,83.9923887252808,88.1287464918914
"United Arab Emirates",120.154039465863,90.2197746608568,59.3312616762908,266.141312972359,136.450962232507,30.6522001183551,24.3037563821544,86.7467133895211,107.517876998238,171.805513796599,108.499382682469,91.5880155148713,83.3042262533437,147.985186701236,132.668882950493,55.5841306603473,203.563440737517,156.761413905932,222.37030161982,113.740028049635,79.9584662395975,68.3633152505626,49.4356039296026,93.1098911451257,106.74069777779,90.0342486837636,114.808362546174,128.152931213379,61.0550882090693,122.55094677469,105.068822446077,61.2077513985012
"Mali",330.658244050359,338.908103505119,332.555722891028,285.754414015687,251.326827493708,248.041438542708,288.452676549728,307.031490906619,266.22574695882,354.357774013099,325.319191640099,266.614528910617,320.209826887073,330.022822091954,314.622884607427,432.334800175258,332.288771832576,324.782191193913,308.067547492177,364.104068407689,429.958694341869,316.523519134075,338.513015864325,284.918994461345,422.161516033235,338.383551800837,343.876365536549,331.689972593857,343.695003949507,392.785123892076,338.036706620692,391.820720690475
"Niger",171.88958124123,193.14762426603,153.481361809343,139.696732266114,122.139078491985,89.9723938502888,139.01114857787,157.26731869962,116.142729294182,187.233130445575,157.930457565454,118.807475503128,175.264034743356,180.490385201898,150.151361515026,235.420671471865,146.199672006144,140.910183472208,144.479151496793,196.267548365168,209.255789787462,143.674109535642,162.202554480864,157.397100421462,204.492353809942,137.373071941999,193.28671836853,178.853687307622,190.795629954574,186.432832758025,154.898080540175,216.798155010337
"Chad",354.982752313147,377.452188656325,351.522994172601,300.848643309587,270.482360790937,232.409446751877,290.262563972206,280.706686059912,276.092540943261,418.641037468032,323.350686868032,248.32420977568,336.808060533795,336.706514926501,285.91991810643,419.101284407236,354.725756457913,326.881267916628,322.997139196018,385.332832727677,409.775614313868,299.219015447132,377.122942697196,310.217613106841,372.701766009653,343.777730989012,390.338540770791,426.298185301827,341.150691071868,371.664872542406,280.077039905361,394.60044604526
"Sudan",446.880453615166,453.061380891777,440.030792442157,400.373354862634,373.572476925038,317.98637564148,429.347965443449,395.681115466056,398.794667246245,513.47629685482,465.21974017773,368.504941410941,428.27300505844,453.518601644096,447.379737669901,477.306206419599,463.420922992898,464.504588736333,481.66505615088,498.580650223531,523.427639205965,433.39993369951,464.877410756455,429.526013745678,467.829757820788,407.719566176273,447.616253166462,498.250893446181,539.118943296176,459.360304673942,340.465400868468,392.724467035106
"Yemen",230.909094545576,172.50539943907,171.303132745955,160.282894558377,275.987718900045,91.6210766633352,112.520199219386,165.545763863458,144.28974363539,150.765917195214,209.261804845598,160.525354729758,199.723555846347,184.354754991002,188.231046199799,131.934870084127,150.633997705248,194.217795981301,217.137488047282,168.813330147001,171.119865285026,126.530663490295,165.058324800597,177.390506651666,183.602988031175,167.510119279226,175.55606314871,184.45870812734,146.63908595509,126.550550619761,118.198861731423,155.163873288367
"Eritrea",458.466062164307,490.584559631348,451.819624328613,388.250414276123,385.270808410645,287.315391159058,399.246691894531,399.242613220215,376.237436676025,435.188935852051,345.910945892334,255.071946716309,250.048947906494,462.291315460205,486.963414001465,466.59986038208,494.017802429199,489.48465423584,540.205868530273,541.704457855225,500.627558898926,422.675482177734,385.270496749878,323.36653175354,382.867667007446,334.088119125366,403.727812576294,420.853071975708,387.973773193359,308.273960494995,249.116521835327,351.498000717163
"Senegal",631.413626726936,545.846531138701,654.17634268368,565.484767689424,449.437678168802,561.881404427921,614.941012214212,641.644343207864,656.976169361788,737.878343021168,716.820005080279,552.235864975873,550.525104522705,595.891434613396,658.651333079619,755.527243670295,691.904261869543,651.520668478573,639.61656592874,669.028774037081,853.864655438591,732.333753698012,642.584912019617,548.615944581873,870.587671616498,634.978654749253,691.196458704331,579.87927829518,572.892604154699,785.261532503016,697.653903288,795.76915920482
"Cape Verde",172.854797363281,225.45719909668,409.081390380859,325.637603759766,214.768402099609,285.722412109375,253.160202026367,437.830200195312,234.309600830078,253.861892700195,335.586791992188,306.062896728516,156.609603881836,103.42569732666,335.438995361328,149.624801635742,167.38069152832,221.220199584961,92.2319030761719,132.315505981445,171.669296264648,178.249008178711,119.416595458984,151.771697998047,176.030090332031,240.15299987793,144.619293212891,136.642105102539,132.698196411133,222.880401611328,234.661193847656,216.704193115234
"Burkina Faso",840.959322197493,786.896092969318,764.845354656841,749.855641919513,624.744376249092,627.079878696175,725.06731326081,786.409889753475,691.269107197606,835.716904041379,819.563261165175,685.925048118414,927.060123177462,793.829547261083,773.860563056414,1020.59528723428,827.493747799896,836.057866296103,796.478283194608,912.252395984738,939.333952438,780.074642092683,784.749896382177,714.848889727925,992.591197878815,783.685620684956,804.83897506359,835.325533134993,899.521800906159,878.002311529115,868.170575518941,922.277316780977
